. Sequence file : [PNMAseqsToAlign3.fa.nonRedundant.group_PNMA_PNMA1_aln1_NT.fa.phyml]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	16   	-4665.56585	Yes        	4        	0.903    	0.201    	 0.23187   0.22810   0.33123   0.20879	-1.00949   0.21320   0.71664   0.07965  
  #69	16   	-4379.30552	Yes        	4        	0.696    	0.250    	 0.24258   0.21721   0.32417   0.21603	-0.99625   0.13526   0.77511   0.08588  
      	     	          	           	          	           	             	                                      	 0.15106  -1.12187   0.17071   0.80010  
      	     	          	           	          	           	             	                                      	 0.58003   0.11438  -0.84080   0.14639  
      	     	          	           	          	           	             	                                      	 0.09643   0.80446   0.21966  -1.12055  
  #70	16   	-4540.94668	Yes        	4        	0.586    	0.208    	 0.23086   0.23356   0.32862   0.20696	-1.05725   0.14451   0.76482   0.14792  
      	     	          	           	          	           	             	                                      	 0.14283  -1.02592   0.20008   0.68300  
      	     	          	           	          	           	             	                                      	 0.53727   0.14220  -0.83064   0.15116  
      	     	          	           	          	           	             	                                      	 0.16501   0.77080   0.24002  -1.17583  
  #71	16   	-4439.03440	Yes        	4        	0.647    	0.215    	 0.21251   0.24164   0.34640   0.19945	-1.13781   0.22414   0.79820   0.11547  
      	     	          	           	          	           	             	                                      	 0.19712  -1.06251   0.16836   0.69702  
      	     	          	           	          	           	             	                                      	 0.48969   0.11745  -0.74885   0.14171  
      	     	          	           	          	           	             	                                      	 0.12303   0.84449   0.24612  -1.21363  
  #72	16   	-4655.31713	Yes        	4        	0.686    	0.250    	 0.23801   0.25749   0.29192   0.21258	-0.97974   0.16709   0.67366   0.13899  
      	     	          	           	          	           	             	                                      	 0.15445  -1.07834   0.17794   0.74594  
      	     	          	           	          	           	             	                                      	 0.54925   0.15696  -0.80529   0.09907  
      	     	          	           	          	           	             	                                      	 0.15561   0.90352   0.13605  -1.19518  
  #73	16   	-4570.26833	Yes        	4        	0.578    	0.199    	 0.24906   0.22663   0.31187   0.21244	-0.94436   0.21886   0.60262   0.12287  
      	     	          	           	          	           	             	                                      	 0.24052  -1.19103   0.22053   0.72997  
      	     	          	           	          	           	             	                                      	 0.48126   0.16026  -0.79988   0.15836  
      	     	          	           	          	           	             	                                      	 0.14405   0.77872   0.23247  -1.15523  
  #74	16   	-4621.01615	Yes        	4        	0.567    	0.192    	 0.23137   0.22902   0.32631   0.21330	-0.99082   0.22400   0.65243   0.11439  
      	     	          	           	          	           	             	                                      	 0.22631  -1.23661   0.18945   0.82086  
      	     	          	           	          	           	             	                                      	 0.46261   0.13296  -0.71624   0.12067  
      	     	          	           	          	           	             	                                      	 0.12408   0.88134   0.18460  -1.19002  
  #75	16   	-4895.19418	Yes        	4        	0.646    	0.226    	 0.22932   0.24051   0.33645   0.19371	-0.91614   0.11853   0.70685   0.09076  
      	     	          	           	          	           	             	                                      	 0.11302  -1.13547   0.21318   0.80926  
      	     	          	           	          	           	             	                                      	 0.48179   0.15239  -0.76495   0.13077  
      	     	          	           	          	           	             	                                      	 0.10744   1.00475   0.22713  -1.33932  
  #76	16   	-4452.80783	Yes        	4        	0.634    	0.218    	 0.23677   0.24537   0.28898   0.22889	-0.91974   0.17083   0.65503   0.09388  
      	     	          	           	          	           	             	                                      	 0.16485  -1.15321   0.19439   0.79397  
      	     	          	           	          	           	             	                                      	 0.53670   0.16505  -0.83920   0.13745  
      	     	          	           	          	           	             	                                      	 0.09711   0.85114   0.17354  -1.12179  
  #77	16   	-4695.63144	Yes        	4        	0.652    	0.213    	 0.21647   0.22741   0.33223   0.22388	-1.02672   0.12446   0.79920   0.10305  
      	     	          	           	          	           	             	                                      	 0.11847  -1.12233   0.20197   0.80189  
      	     	          	           	          	           	             	                                      	 0.52072   0.13825  -0.80783   0.14886  
      	     	          	           	          	           	             	                                      	 0.09964   0.81454   0.22090  -1.13508  
  #78	16   	-4536.94755	Yes        	4        	0.616    	0.267    	 0.21048   0.22972   0.34356   0.21624	-1.17945   0.22997   0.78343   0.16605  
      	     	          	           	          	           	             	                                      	 0.21070  -1.05799   0.18764   0.65964  
      	     	          	           	          	           	             	                                      	 0.47997   0.12547  -0.77167   0.16624  
      	     	          	           	          	           	             	                                      	 0.16162   0.70076   0.26410  -1.12648  
  #79	16   	-4836.54109	Yes        	4        	0.649    	0.220    	 0.21720   0.22821   0.35040   0.20419	-1.19493   0.23192   0.85527   0.10774  
      	     	          	           	          	           	             	                                      	 0.22073  -1.10371   0.16452   0.71845  
      	     	          	           	          	           	             	                                      	 0.53014   0.10715  -0.74849   0.11119  
      	     	          	           	          	           	             	                                      	 0.11460   0.80295   0.19081  -1.10837  
  #80	16   	-4619.15586	Yes        	4        	0.554    	0.262    	 0.22471   0.25796   0.31611   0.20122	-1.02004   0.22343   0.67482   0.12179  
      	     	          	           	          	           	             	                                      	 0.19463  -1.03887   0.15461   0.68963  
      	     	          	           	          	           	             	                                      	 0.47970   0.12617  -0.77356   0.16769  
      	     	          	           	          	           	             	                                      	 0.13600   0.88408   0.26343  -1.28351  
  #81	16   	-4608.58445	Yes        	4        	0.615    	0.201    	 0.21965   0.24113   0.32970   0.20952	-1.07869   0.17550   0.82994   0.07325  
      	     	          	           	          	           	             	                                      	 0.15986  -1.05860   0.20273   0.69601  
      	     	          	           	          	           	             	                                      	 0.55290   0.14826  -0.84177   0.14061  
      	     	          	           	          	           	             	                                      	 0.07679   0.80100   0.22126  -1.09905  
  #82	16   	-4471.46480	Yes        	4        	0.668    	0.240    	 0.22953   0.22683   0.33212   0.21152	-1.02380   0.11517   0.78325   0.12537  
      	     	          	           	          	           	             	                                      	 0.11654  -1.08478   0.22466   0.74358  
      	     	          	           	          	           	             	                                      	 0.54132   0.15344  -0.83141   0.13665  
      	     	          	           	          	           	             	                                      	 0.13605   0.79737   0.21456  -1.14797  
  #83	16   	-4640.58340	Yes        	4        	0.601    	0.216    	 0.22605   0.22728   0.34257   0.20410	-1.05144   0.19971   0.76251   0.08922  
      	     	          	           	          	           	             	                                      	 0.19862  -1.15253   0.21271   0.74120  
      	     	          	           	          	           	             	                                      	 0.50314   0.14112  -0.77713   0.13287  
      	     	          	           	          	           	             	                                      	 0.09882   0.82541   0.22302  -1.14724  
  #84	16   	-4761.35143	Yes        	4        	0.618    	0.179    	 0.26405   0.22038   0.32074   0.19483	-0.98376   0.13617   0.74173   0.10586  
      	     	          	           	          	           	             	                                      	 0.16315  -1.06744   0.17275   0.73154  
      	     	          	           	          	           	             	                                      	 0.61065   0.11870  -0.85702   0.12767  
      	     	          	           	          	           	             	                                      	 0.14348   0.82745   0.21018  -1.18111  
  #85	16   	-4711.44229	Yes        	4        	0.748    	0.198    	 0.25150   0.24079   0.31389   0.19382	-0.92225   0.20744   0.62343   0.09139  
      	     	          	           	          	           	             	                                      	 0.21666  -1.14743   0.17709   0.75367  
      	     	          	           	          	           	             	                                      	 0.49952   0.13585  -0.77534   0.13997  
      	     	          	           	          	           	             	                                      	 0.11858   0.93631   0.22668  -1.28158  
  #86	16   	-4388.83463	Yes        	4        	0.549    	0.210    	 0.25025   0.23713   0.32982   0.18280	-1.04176   0.15997   0.77820   0.10359  
      	     	          	           	          	           	             	                                      	 0.16882  -0.96980   0.13785   0.66312  
      	     	          	           	          	           	             	                                      	 0.59046   0.09911  -0.83925   0.14968  
      	     	          	           	          	           	             	                                      	 0.14181   0.86017   0.27006  -1.27205  
  #87	16   	-4607.48151	Yes        	4        	0.639    	0.179    	 0.24191   0.22866   0.33579   0.19364	-0.94642   0.13359   0.71089   0.10193  
      	     	          	           	          	           	             	                                      	 0.14133  -1.13076   0.18730   0.80213  
      	     	          	           	          	           	             	                                      	 0.51214   0.12754  -0.77313   0.13344  
      	     	          	           	          	           	             	                                      	 0.12734   0.94720   0.23140  -1.30593  
  #88	16   	-4703.17175	Yes        	4        	0.583    	0.192    	 0.23358   0.25406   0.31909   0.19327	-1.00956   0.23694   0.64555   0.12707  
      	     	          	           	          	           	             	                                      	 0.21784  -1.08044   0.16252   0.70008  
      	     	          	           	          	           	             	                                      	 0.47256   0.12940  -0.74309   0.14113  
      	     	          	           	          	           	             	                                      	 0.15357   0.92029   0.23301  -1.30688  
  #89	16   	-4639.65425	Yes        	4        	0.640    	0.198    	 0.21963   0.25877   0.32711   0.19449	-1.08032   0.20439   0.75640   0.11953  
      	     	          	           	          	           	             	                                      	 0.17347  -1.02985   0.13119   0.72519  
      	     	          	           	          	           	             	                                      	 0.50785   0.10378  -0.73736   0.12573  
      	     	          	           	          	           	             	                                      	 0.13498   0.96487   0.21147  -1.31132  
  #90	16   	-4640.93152	Yes        	4        	0.658    	0.183    	 0.23561   0.22219   0.33955   0.20265	-1.02361   0.10704   0.77326   0.14331  
      	     	          	           	          	           	             	                                      	 0.11350  -1.07559   0.20427   0.75782  
      	     	          	           	          	           	             	                                      	 0.53655   0.13367  -0.80293   0.13271  
      	     	          	           	          	           	             	                                      	 0.16662   0.83090   0.22237  -1.21988  
  #91	16   	-4619.17830	Yes        	4        	0.609    	0.161    	 0.22694   0.22971   0.34836   0.19499	-1.10947   0.17289   0.82595   0.11062  
      	     	          	           	          	           	             	                                      	 0.17081  -1.07026   0.18834   0.71111  
      	     	          	           	          	           	             	                                      	 0.53808   0.12419  -0.78169   0.11942  
      	     	          	           	          	           	             	                                      	 0.12875   0.83774   0.21336  -1.17985  
  #92	16   	-4658.74538	Yes        	4        	0.673    	0.219    	 0.24854   0.22176   0.32547   0.20423	-0.90515   0.17357   0.67445   0.05713  
      	     	          	           	          	           	             	                                      	 0.19453  -1.21626   0.17098   0.85075  
      	     	          	           	          	           	             	                                      	 0.51505   0.11650  -0.78041   0.14886  
      	     	          	           	          	           	             	                                      	 0.06953   0.92381   0.23723  -1.23056  
  #93	16   	-4706.83048	Yes        	4        	0.584    	0.209    	 0.22990   0.24191   0.32908   0.19912	-0.95794   0.13681   0.75070   0.07043  
      	     	          	           	          	           	             	                                      	 0.13002  -1.11360   0.19222   0.79136  
      	     	          	           	          	           	             	                                      	 0.52446   0.14130  -0.79289   0.12713  
      	     	          	           	          	           	             	                                      	 0.08132   0.96142   0.21010  -1.25284  
  #94	16   	-4406.47345	Yes        	4        	0.583    	0.186    	 0.22799   0.22422   0.30968   0.23811	-1.06017   0.18724   0.75917   0.11376  
      	     	          	           	          	           	             	                                      	 0.19039  -1.17290   0.20543   0.77708  
      	     	          	           	          	           	             	                                      	 0.55892   0.14875  -0.83034   0.12268  
      	     	          	           	          	           	             	                                      	 0.10892   0.73175   0.15955  -1.00022  
  #95	16   	-4525.82198	Yes        	4        	0.701    	0.325    	 0.26099   0.23915   0.30508   0.19477	-0.90161   0.13289   0.65506   0.11366  
      	     	          	           	          	           	             	                                      	 0.14502  -1.08684   0.18909   0.75274  
      	     	          	           	          	           	             	                                      	 0.56040   0.14823  -0.83792   0.12930  
      	     	          	           	          	           	             	                                      	 0.15230   0.92426   0.20252  -1.27908  
  #96	16   	-4375.45765	Yes        	4        	0.637    	0.195    	 0.21300   0.22636   0.33494   0.22571	-1.14380   0.16476   0.83375   0.14529  
      	     	          	           	          	           	             	                                      	 0.15503  -1.10534   0.17246   0.77785  
      	     	          	           	          	           	             	                                      	 0.53020   0.11655  -0.76996   0.12321  
      	     	          	           	          	           	             	                                      	 0.13711   0.78008   0.18284  -1.10003  
  #97	16   	-4391.58681	Yes        	4        	0.502    	0.225    	 0.23899   0.25594   0.32115   0.18391	-0.88785   0.19575   0.60749   0.08461  
      	     	          	           	          	           	             	                                      	 0.18279  -1.13278   0.22556   0.72443  
      	     	          	           	          	           	             	                                      	 0.45208   0.17976  -0.77092   0.13907  
      	     	          	           	          	           	             	                                      	 0.10995   1.00818   0.24286  -1.36099  
  #98	16   	-4547.91223	Yes        	4        	0.595    	0.209    	 0.25252   0.23992   0.31915   0.18842	-1.06191   0.21980   0.72824   0.11387  
      	     	          	           	          	           	             	                                      	 0.23134  -1.03464   0.16517   0.63813  
      	     	          	           	          	           	             	                                      	 0.57620   0.12417  -0.82295   0.12259  
      	     	          	           	          	           	             	                                      	 0.15261   0.81257   0.20764  -1.17282  
  #99	16   	-4656.62158	Yes        	4        	0.637    	0.198    	 0.25552   0.23339   0.30025   0.21084	-0.93295   0.23237   0.59766   0.10291  
      	     	          	           	          	           	             	                                      	 0.25441  -1.16648   0.20439   0.70768  
      	     	          	           	          	           	             	                                      	 0.50862   0.15887  -0.82985   0.16236  
      	     	          	           	          	           	             	                                      	 0.12472   0.78335   0.23122  -1.13928  
  #100	16   	-4638.76372	Yes        	4        	0.688    	0.300    	 0.21116   0.25188   0.32298   0.21398	-1.00527   0.13839   0.77522   0.09166  
      	     	          	           	          	           	             	                                      	 0.11601  -1.09225   0.20116   0.77508  
      	     	          	           	          	           	             	                                      	 0.50683   0.15688  -0.79323   0.12952  
      	     	          	           	          	           	             	                                      	 0.09045   0.91236   0.19549  -1.19830  
