. Sequence file : [PNMAseqsToAlign3.fa.nonRedundant.group_PNMA_PNMA3_aln1_NT.fa.phyml]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	10   	-6218.75875	Yes        	4        	0.991    	0.190    	 0.25395   0.23245   0.31323   0.20037	-1.00300   0.21793   0.70666   0.07841  
  #69	10   	-6348.66472	Yes        	4        	0.798    	0.163    	 0.23240   0.25341   0.31228   0.20191	-1.08472   0.26553   0.72646   0.09273  
      	     	          	           	          	           	             	                                      	 0.24352  -1.08318   0.19996   0.63970  
      	     	          	           	          	           	             	                                      	 0.54064   0.16226  -0.81541   0.11251  
      	     	          	           	          	           	             	                                      	 0.10674   0.80285   0.17400  -1.08359  
  #70	10   	-6358.10791	Yes        	4        	1.063    	0.223    	 0.24964   0.23157   0.32143   0.19736	-0.98054   0.24827   0.63434   0.09793  
      	     	          	           	          	           	             	                                      	 0.26766  -1.18521   0.20761   0.70995  
      	     	          	           	          	           	             	                                      	 0.49267   0.14957  -0.77520   0.13296  
      	     	          	           	          	           	             	                                      	 0.12387   0.83299   0.21655  -1.17342  
  #71	10   	-6192.66177	Yes        	4        	1.074    	0.189    	 0.24985   0.22660   0.33097   0.19258	-1.09035   0.21854   0.75721   0.11460  
      	     	          	           	          	           	             	                                      	 0.24097  -1.05976   0.18689   0.63190  
      	     	          	           	          	           	             	                                      	 0.57163   0.12796  -0.82660   0.12701  
      	     	          	           	          	           	             	                                      	 0.14867   0.74351   0.21828  -1.11046  
  #72	10   	-6239.95691	Yes        	4        	0.821    	0.134    	 0.25097   0.23478   0.31531   0.19894	-0.98622   0.22581   0.68372   0.07670  
      	     	          	           	          	           	             	                                      	 0.24139  -1.13330   0.21455   0.67736  
      	     	          	           	          	           	             	                                      	 0.54421   0.15975  -0.84060   0.13663  
      	     	          	           	          	           	             	                                      	 0.09676   0.79940   0.21656  -1.11272  
  #73	10   	-6410.09773	Yes        	4        	1.460    	0.245    	 0.24241   0.24667   0.31928   0.19164	-1.01756   0.20829   0.70239   0.10688  
      	     	          	           	          	           	             	                                      	 0.20469  -1.07000   0.17556   0.68975  
      	     	          	           	          	           	             	                                      	 0.53329   0.13563  -0.79385   0.12493  
      	     	          	           	          	           	             	                                      	 0.13520   0.88782   0.20813  -1.23114  
  #74	10   	-6180.17396	Yes        	4        	0.861    	0.180    	 0.23869   0.24858   0.32287   0.18986	-1.07849   0.24971   0.71805   0.11073  
      	     	          	           	          	           	             	                                      	 0.23977  -1.07228   0.22817   0.60434  
      	     	          	           	          	           	             	                                      	 0.53084   0.17567  -0.81686   0.11036  
      	     	          	           	          	           	             	                                      	 0.13922   0.79124   0.18767  -1.11813  
  #75	10   	-6249.77501	Yes        	4        	0.925    	0.194    	 0.25951   0.24569   0.29648   0.19833	-1.04588   0.21334   0.71255   0.11999  
      	     	          	           	          	           	             	                                      	 0.22534  -1.03747   0.16475   0.64738  
      	     	          	           	          	           	             	                                      	 0.62369   0.13652  -0.85822   0.09801  
      	     	          	           	          	           	             	                                      	 0.15701   0.80197   0.14652  -1.10550  
  #76	10   	-6495.63350	Yes        	4        	0.634    	0.118    	 0.23475   0.23864   0.31337   0.21324	-1.00621   0.23453   0.68531   0.08638  
      	     	          	           	          	           	             	                                      	 0.23069  -1.18585   0.17328   0.78188  
      	     	          	           	          	           	             	                                      	 0.51337   0.13196  -0.75973   0.11440  
      	     	          	           	          	           	             	                                      	 0.09510   0.87504   0.16813  -1.13826  
  #77	10   	-6334.67903	Yes        	4        	1.172    	0.190    	 0.25762   0.24399   0.31220   0.18619	-1.01315   0.25068   0.65735   0.10512  
      	     	          	           	          	           	             	                                      	 0.26468  -1.09023   0.16912   0.65643  
      	     	          	           	          	           	             	                                      	 0.54244   0.13217  -0.79494   0.12033  
      	     	          	           	          	           	             	                                      	 0.14544   0.86019   0.20176  -1.20739  
  #78	10   	-6372.16117	Yes        	4        	1.236    	0.243    	 0.23943   0.23032   0.32912   0.20113	-1.08544   0.26027   0.73389   0.09128  
      	     	          	           	          	           	             	                                      	 0.27055  -1.15546   0.18773   0.69718  
      	     	          	           	          	           	             	                                      	 0.53389   0.13138  -0.77556   0.11029  
      	     	          	           	          	           	             	                                      	 0.10866   0.79838   0.18048  -1.08752  
  #79	10   	-6420.57845	Yes        	4        	1.709    	0.203    	 0.25243   0.24113   0.30967   0.19677	-1.04489   0.23163   0.71492   0.09834  
      	     	          	           	          	           	             	                                      	 0.24248  -1.07337   0.18825   0.64264  
      	     	          	           	          	           	             	                                      	 0.58278   0.14659  -0.84524   0.11587  
      	     	          	           	          	           	             	                                      	 0.12616   0.78754   0.18235  -1.09605  
  #80	10   	-6235.51908	Yes        	4        	16.017    	0.415    	 0.24438   0.23323   0.32532   0.19706	-1.01017   0.23138   0.67113   0.10767  
      	     	          	           	          	           	             	                                      	 0.24244  -1.10339   0.14936   0.71158  
      	     	          	           	          	           	             	                                      	 0.50416   0.10708  -0.77210   0.16087  
      	     	          	           	          	           	             	                                      	 0.13352   0.84217   0.26556  -1.24125  
  #81	10   	-6355.99367	Yes        	4        	1.099    	0.206    	 0.25023   0.24051   0.31090   0.19836	-0.99958   0.24079   0.68927   0.06951  
      	     	          	           	          	           	             	                                      	 0.25052  -1.09632   0.21771   0.62809  
      	     	          	           	          	           	             	                                      	 0.55476   0.16842  -0.87259   0.14941  
      	     	          	           	          	           	             	                                      	 0.08769   0.76158   0.23418  -1.08344  
  #82	10   	-6519.60084	Yes        	4        	1.108    	0.197    	 0.23870   0.23225   0.32426   0.20480	-1.05849   0.25273   0.70164   0.10413  
      	     	          	           	          	           	             	                                      	 0.25975  -1.15227   0.20993   0.68259  
      	     	          	           	          	           	             	                                      	 0.51649   0.15036  -0.79039   0.12354  
      	     	          	           	          	           	             	                                      	 0.12136   0.77407   0.19559  -1.09103  
  #83	10   	-6497.12916	Yes        	4        	1.122    	0.253    	 0.26039   0.22422   0.31450   0.20089	-0.97469   0.23334   0.65422   0.08713  
      	     	          	           	          	           	             	                                      	 0.27098  -1.22417   0.21099   0.74220  
      	     	          	           	          	           	             	                                      	 0.54167   0.15043  -0.79534   0.10324  
      	     	          	           	          	           	             	                                      	 0.11294   0.82842   0.16163  -1.10300  
  #84	10   	-6282.67502	Yes        	4        	1.095    	0.171    	 0.24288   0.24370   0.31769   0.19573	-1.05412   0.29741   0.66435   0.09236  
      	     	          	           	          	           	             	                                      	 0.29640  -1.13079   0.16901   0.66537  
      	     	          	           	          	           	             	                                      	 0.50791   0.12965  -0.76546   0.12790  
      	     	          	           	          	           	             	                                      	 0.11461   0.82847   0.20760  -1.15068  
  #85	10   	-6305.86886	Yes        	4        	0.925    	0.201    	 0.25431   0.22858   0.30684   0.21027	-1.01922   0.22395   0.69359   0.10168  
      	     	          	           	          	           	             	                                      	 0.24917  -1.13441   0.24392   0.64132  
      	     	          	           	          	           	             	                                      	 0.57486   0.18170  -0.88187   0.12531  
      	     	          	           	          	           	             	                                      	 0.12298   0.69717   0.18287  -1.00302  
  #86	10   	-6385.37207	Yes        	4        	0.730    	0.118    	 0.24581   0.23443   0.30883   0.21093	-1.06146   0.25090   0.70164   0.10892  
      	     	          	           	          	           	             	                                      	 0.26308  -1.10829   0.20669   0.63852  
      	     	          	           	          	           	             	                                      	 0.55846   0.15690  -0.84792   0.13257  
      	     	          	           	          	           	             	                                      	 0.12693   0.70967   0.19410  -1.03069  
  #87	10   	-6405.03652	Yes        	4        	0.804    	0.139    	 0.23658   0.23388   0.32911   0.20043	-1.12506   0.27238   0.75775   0.09493  
      	     	          	           	          	           	             	                                      	 0.27552  -1.14544   0.18961   0.68031  
      	     	          	           	          	           	             	                                      	 0.54470   0.13474  -0.77176   0.09231  
      	     	          	           	          	           	             	                                      	 0.11205   0.79383   0.15157  -1.05745  
  #88	10   	-6171.23036	Yes        	4        	0.827    	0.115    	 0.24860   0.22080   0.32272   0.20788	-1.07769   0.30766   0.69289   0.07714  
      	     	          	           	          	           	             	                                      	 0.34639  -1.23696   0.15317   0.73740  
      	     	          	           	          	           	             	                                      	 0.53374   0.10480  -0.74838   0.10984  
      	     	          	           	          	           	             	                                      	 0.09226   0.78326   0.17052  -1.04604  
  #89	10   	-6538.34049	Yes        	4        	1.033    	0.189    	 0.23544   0.24045   0.30893   0.21518	-1.09746   0.24496   0.76488   0.08762  
      	     	          	           	          	           	             	                                      	 0.23985  -1.09787   0.18248   0.67553  
      	     	          	           	          	           	             	                                      	 0.58291   0.14203  -0.83923   0.11429  
      	     	          	           	          	           	             	                                      	 0.09587   0.75487   0.16408  -1.01483  
  #90	10   	-6221.76726	Yes        	4        	0.990    	0.204    	 0.22391   0.24471   0.33218   0.19920	-1.06614   0.24074   0.71812   0.10728  
      	     	          	           	          	           	             	                                      	 0.22028  -1.06251   0.16388   0.67835  
      	     	          	           	          	           	             	                                      	 0.48405   0.12072  -0.77090   0.16612  
      	     	          	           	          	           	             	                                      	 0.12058   0.83330   0.27702  -1.23091  
  #91	10   	-6470.72766	Yes        	4        	0.888    	0.147    	 0.24105   0.24504   0.31429   0.19962	-1.20661   0.27080   0.82021   0.11560  
      	     	          	           	          	           	             	                                      	 0.26639  -0.94550   0.14081   0.53829  
      	     	          	           	          	           	             	                                      	 0.62909   0.10979  -0.87486   0.13598  
      	     	          	           	          	           	             	                                      	 0.13960   0.66075   0.21409  -1.01443  
  #92	10   	-6585.52484	Yes        	4        	1.138    	0.180    	 0.25375   0.25428   0.29920   0.19277	-1.06803   0.32056   0.66751   0.07995  
      	     	          	           	          	           	             	                                      	 0.31990  -1.05948   0.14219   0.59739  
      	     	          	           	          	           	             	                                      	 0.56611   0.12083  -0.82374   0.13680  
      	     	          	           	          	           	             	                                      	 0.10525   0.78800   0.21233  -1.10558  
  #93	10   	-6378.17036	Yes        	4        	0.924    	0.209    	 0.24173   0.25884   0.31017   0.18927	-1.00100   0.23853   0.67436   0.08811  
      	     	          	           	          	           	             	                                      	 0.22276  -1.06023   0.12810   0.70937  
      	     	          	           	          	           	             	                                      	 0.52555   0.10690  -0.76549   0.13304  
      	     	          	           	          	           	             	                                      	 0.11253   0.97011   0.21802  -1.30066  
  #94	10   	-6475.35828	Yes        	4        	1.163    	0.192    	 0.24066   0.23236   0.31782   0.20916	-1.10815   0.21063   0.80003   0.09750  
      	     	          	           	          	           	             	                                      	 0.21816  -1.07019   0.23771   0.61432  
      	     	          	           	          	           	             	                                      	 0.60581   0.17379  -0.89077   0.11116  
      	     	          	           	          	           	             	                                      	 0.11219   0.68246   0.16891  -0.96356  
  #95	10   	-6366.08639	Yes        	4        	1.115    	0.195    	 0.25692   0.23731   0.31681   0.18895	-1.01595   0.23226   0.68661   0.09708  
      	     	          	           	          	           	             	                                      	 0.25146  -1.08481   0.17095   0.66240  
      	     	          	           	          	           	             	                                      	 0.55681   0.12805  -0.81495   0.13009  
      	     	          	           	          	           	             	                                      	 0.13201   0.83194   0.21812  -1.18207  
  #96	10   	-6358.74556	Yes        	4        	0.820    	0.205    	 0.26159   0.22591   0.33042   0.18208	-1.07468   0.24037   0.75156   0.08275  
      	     	          	           	          	           	             	                                      	 0.27834  -1.09674   0.18516   0.63324  
      	     	          	           	          	           	             	                                      	 0.59500   0.12659  -0.82447   0.10288  
      	     	          	           	          	           	             	                                      	 0.11888   0.78564   0.18669  -1.09121  
  #97	10   	-6075.63696	Yes        	4        	0.797    	0.143    	 0.24364   0.22462   0.33483   0.19692	-1.00471   0.23585   0.69148   0.07738  
      	     	          	           	          	           	             	                                      	 0.25581  -1.22403   0.21587   0.75234  
      	     	          	           	          	           	             	                                      	 0.50315   0.14481  -0.76067   0.11271  
      	     	          	           	          	           	             	                                      	 0.09574   0.85819   0.19165  -1.14558  
  #98	10   	-6192.11964	Yes        	4        	0.833    	0.180    	 0.23383   0.22747   0.32543   0.21327	-1.09909   0.24583   0.74686   0.10640  
      	     	          	           	          	           	             	                                      	 0.25270  -1.12365   0.16207   0.70888  
      	     	          	           	          	           	             	                                      	 0.53663   0.11328  -0.78783   0.13792  
      	     	          	           	          	           	             	                                      	 0.11666   0.75611   0.21045  -1.08322  
  #99	10   	-6240.02190	Yes        	4        	0.970    	0.216    	 0.26310   0.24839   0.28930   0.19922	-1.01660   0.23185   0.66592   0.11884  
      	     	          	           	          	           	             	                                      	 0.24558  -1.02252   0.16160   0.61535  
      	     	          	           	          	           	             	                                      	 0.60561   0.13875  -0.88108   0.13672  
      	     	          	           	          	           	             	                                      	 0.15694   0.76721   0.19853  -1.12269  
  #100	10   	-6322.81632	Yes        	4        	2.168    	0.293    	 0.24228   0.24063   0.31615   0.20095	-1.07456   0.26202   0.69851   0.11402  
      	     	          	           	          	           	             	                                      	 0.26382  -1.07966   0.18964   0.62619  
      	     	          	           	          	           	             	                                      	 0.53530   0.14434  -0.81675   0.13711  
      	     	          	           	          	           	             	                                      	 0.13747   0.74984   0.21572  -1.10303  
